Product,menu_item,Fast Food Chain,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugars,Protein
Strawberry Banana Smoothie  Large,Premium Fruit Smoothies,Dairy Queen,440,0.0,0.0,0.0,0,190,103,3.0,93.0,8
Strawberry Banana Smoothie  Medium,Premium Fruit Smoothies,Dairy Queen,350,0.0,0.0,0.0,0,140,83,3.0,75.0,6
Strawberry Banana Smoothie  Small,Premium Fruit Smoothies,Dairy Queen,260,0.0,0.0,0.0,0,100,62,2.0,56.0,4
Strawberry Banana Smoothie  XLarge,Premium Fruit Smoothies,Dairy Queen,620,0.5,0.0,0.0,0,240,144,5.0,131.0,11
Tripleberry Smoothie  Large,Premium Fruit Smoothies,Dairy Queen,460,0.0,0.0,0.0,0,180,107,2.0,104.0,8
Tripleberry Smoothie  Medium,Premium Fruit Smoothies,Dairy Queen,370,0.0,0.0,0.0,0,135,87,2.0,84.0,6
Tripleberry Smoothie  Small,Premium Fruit Smoothies,Dairy Queen,280,0.0,0.0,0.0,0,90,66,1.0,65.0,4
Tripleberry Smoothie  XLarge,Premium Fruit Smoothies,Dairy Queen,660,0.0,0.0,0.0,0,220,153,3.0,149.0,10
Orange Julius  Large,Julius Originals,Dairy Queen,400,0.0,0.0,0.0,0,70,99,0.0,95.0,2
Orange Julius  Medium,Julius Originals,Dairy Queen,260,0.0,0.0,0.0,0,45,65,0.0,62.0,1
Orange Julius  Small,Julius Originals,Dairy Queen,200,0.0,0.0,0.0,0,35,50,0.0,48.0,1
Strawberry Banana Julius  Large,Julius Originals,Dairy Queen,670,9.0,9.0,0.0,0,150,146,4.0,129.0,3
Strawberry Banana Julius  Medium,Julius Originals,Dairy Queen,460,7.0,7.0,0.0,0,105,99,3.0,86.0,2
Strawberry Banana Julius  Small,Julius Originals,Dairy Queen,330,4.5,4.5,0.0,0,75,71,2.0,64.0,1
Banana  Shake Malt,Mobile Add Ons,Dairy Queen,40,0.0,0.0,0.0,0,0,10,1.0,5.0,0
Brownie Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,120,6.0,3.0,0.0,5,95,17,1.0,9.0,1
Brownie Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,60,3.0,1.5,0.0,0,50,8,1.0,5.0,1
Butterfinger Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,170,7.0,3.5,0.0,0,90,24,1.0,14.0,3
Butterfinger Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,80,3.5,1.5,0.0,0,45,12,1.0,7.0,2
Caramel Topping  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,45,0.5,0.0,0.0,0,25,10,0.0,7.0,0
Caramel Topping  Sundae Shake Malt Moolatte MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,90,1.0,0.5,0.0,5,45,20,0.0,14.0,1
Cheesecake Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,100,6.0,3.5,0.0,25,85,9,0.0,6.0,2
Cheesecake Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,50,3.0,2.0,0.0,15,40,5,0.0,3.0,1
Choco Chunks  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,70,4.5,4.0,0.0,0,0,9,1.0,7.0,1
Choco Chunks  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,35,2.5,2.0,0.0,0,0,4,0.0,4.0,0
ChocolateTopping  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,50,0.0,0.0,0.0,0,15,12,0.0,11.0,0
ChocolateTopping  Sundae Shake Malt MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,90,0.0,0.0,0.0,0,30,22,1.0,20.0,0
Cookie Dough Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,290,14.0,6.0,0.0,5,210,42,1.0,24.0,2
Cookie Dough Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,150,7.0,3.0,0.0,0,105,21,0.0,12.0,1
Fudge  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,100,4.0,4.0,0.0,0,50,15,1.0,13.0,1
Fudge  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,50,2.0,2.0,0.0,0,25,7,0.0,7.0,0
MMs Candies  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,180,7.0,4.5,0.0,5,25,27,1.0,24.0,2
MMs Candies  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,90,3.5,2.0,0.0,0,15,14,0.0,12.0,1
OREO Cookie Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,180,9.0,3.0,0.0,0,115,27,1.0,17.0,1
OREO Cookie Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,120,6.0,2.0,0.0,0,75,18,0.0,11.0,1
Peanut Butter Topping  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,45,4.0,0.5,0.0,0,45,2,0.0,1.0,1
Peanut Butter Topping  Sundae Shake Malt MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,120,10.0,1.5,0.0,0,115,6,1.0,2.0,2
Pineapple Topping  Sundae,Mobile Add Ons,Dairy Queen,30,0.0,0.0,0.0,0,0,7,0.0,7.0,0
Reeses Peanut Butter Cup Pieces  MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,180,10.0,3.5,0.0,5,125,20,1.0,18.0,4
Reeses Peanut Butter Cup Pieces  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,90,5.0,2.0,0.0,0,60,10,1.0,9.0,2
Shredded Cheese,Mobile Add Ons,Dairy Queen,60,4.5,2.5,0.0,15,85,1,0.0,0.0,3
Strawberry Topping  MiniSmall Blizzard,Mobile Add Ons,Dairy Queen,25,0.0,0.0,0.0,0,10,7,0.0,6.0,0
Strawberry Topping  Sundae Shake Malt MediumLarge Blizzard,Mobile Add Ons,Dairy Queen,60,0.0,0.0,0.0,0,15,14,1.0,13.0,0
Vanilla Syrup  Shake Malt MooLatte,Mobile Add Ons,Dairy Queen,25,0.0,0.0,0.0,0,0,6,0.0,6.0,0
ChickfilA Chicken Biscuit,Breakfast,ChickfilA,460,23.0,8.0,0.0,45,1510,45,2.0,6.0,19
Spicy Chicken Biscuit,Breakfast,ChickfilA,450,22.0,8.0,0.0,40,1570,44,2.0,5.0,19
ChickfilA ChicknMinis,Breakfast,ChickfilA,360,13.0,4.0,0.0,60,1060,41,2.0,8.0,20
Egg White Grill,Breakfast,ChickfilA,300,8.0,4.0,0.0,65,1020,31,2.0,2.0,28
Hash Brown Scramble Burrito,Breakfast,ChickfilA,700,40.0,12.0,0.5,415,1770,51,3.0,2.0,34
Hash Brown Scramble Bowl,Breakfast,ChickfilA,470,30.0,9.0,0.0,415,1350,19,2.0,2.0,29
Chicken Egg  Cheese Biscuit,Breakfast,ChickfilA,550,28.0,12.0,0.0,215,1870,48,3.0,7.0,27
Bacon Egg  Cheese Biscuit,Breakfast,ChickfilA,420,23.0,11.0,0.0,180,1290,38,2.0,5.0,16
Sausage Egg  Cheese Biscuit,Breakfast,ChickfilA,620,42.0,18.0,0.0,205,1510,38,2.0,4.0,22
Chicken Egg  Cheese Muffin,Breakfast,ChickfilA,420,19.0,6.0,0.0,215,1350,37,1.0,4.0,27
Bacon Egg  Cheese Muffin,Breakfast,ChickfilA,310,13.0,6.0,0.0,180,800,30,2.0,2.0,17
Sausage Egg  Cheese Muffin,Breakfast,ChickfilA,500,33.0,12.0,0.0,205,1030,30,1.0,2.0,23
Hash Browns,Breakfast,ChickfilA,270,18.0,2.5,0.0,0,440,23,3.0,0.0,3
Greek Yogurt Parfait,Breakfast,ChickfilA,270,9.0,3.5,0.0,20,80,36,1.0,26.0,13
Fruit Cup,Breakfast,ChickfilA,70,0.0,0.0,0.0,0,0,16,2.0,12.0,1
Breakfast Breads,Breakfast,ChickfilA,290,15.0,6.0,0.0,0,760,37,2.0,4.0,4
ChickfilA Chicken Sandwich,Entrées,ChickfilA,420,18.0,3.5,0.0,70,1460,41,1.0,6.0,29
ChickfilA Deluxe Sandwich,Entrées,ChickfilA,490,22.0,6.0,0.0,85,1700,43,1.0,7.0,32
Spicy Chicken Sandwich,Entrées,ChickfilA,450,19.0,4.0,0.0,65,1730,45,1.0,6.0,28
Spicy Deluxe Sandwich,Entrées,ChickfilA,520,25.0,7.0,0.0,80,1790,46,2.0,7.0,31
Grilled Chicken Sandwich,Entrées,ChickfilA,390,12.0,2.0,0.0,75,770,44,3.0,12.0,28
ChickfilA Grilled Chicken Club Sandwich,Entrées,ChickfilA,520,22.0,8.0,0.0,105,1130,45,3.0,12.0,38
ChickfilA Nuggets,Entrées,ChickfilA,250,11.0,2.5,0.0,85,1210,11,0.0,1.0,27
Grilled Nuggets,Entrées,ChickfilA,130,3.0,0.5,0.0,85,440,1,0.0,1.0,25
ChickfilA ChicknStrips,Entrées,ChickfilA,310,14.0,2.5,0.0,75,870,16,0.0,2.0,29
ChickfilA Cool Wrap,Entrées,ChickfilA,660,45.0,9.0,0.0,110,1420,32,14.0,5.0,43
Cobb Salad,Salads,ChickfilA,830,60.0,13.0,0.0,230,2220,31,5.0,8.0,42
Spicy Southwest Salad,Salads,ChickfilA,680,49.0,10.0,0.0,100,1570,27,7.0,7.0,33
Market Salad,Salads,ChickfilA,550,31.0,6.0,0.0,80,1010,42,5.0,26.0,28
ChickfilA Waffle Potato Fries,Sides,ChickfilA,420,24.0,4.0,0.0,0,240,45,5.0,1.0,5
Fruit Cup,Sides,ChickfilA,70,0.0,0.0,0.0,0,0,16,2.0,12.0,1
Side Salad,Sides,ChickfilA,530,47.0,8.0,0.0,35,730,16,5.0,5.0,8
Mac  Cheese,Sides,ChickfilA,450,29.0,16.0,0.0,70,1190,28,3.0,3.0,20
Chicken Noodle Soup,Sides,ChickfilA,170,4.0,1.0,0.0,30,1220,25,1.0,1.0,10
Chicken Tortilla Soup,Sides,ChickfilA,340,11.0,3.0,0.0,50,1070,38,17.0,4.0,24
Kale Crunch Side,Sides,ChickfilA,170,12.0,1.5,0.0,0,250,13,4.0,8.0,4
Greek Yogurt Parfait,Sides,ChickfilA,270,9.0,3.5,0.0,20,80,36,1.0,26.0,13
Waffle Potato Chips,Sides,ChickfilA,220,13.0,3.5,0.0,0,250,25,2.0,0.0,3
Buddy Fruits Apple Sauce,Sides,ChickfilA,45,0.0,0.0,0.0,0,0,12,1.0,8.0,0
5 Ct Nuggets Kids Meal,Kids Meals,ChickfilA,160,7.0,1.5,0.0,50,760,7,0.0,1.0,17
2 Ct ChicknStrips Kids Meal,Kids Meals,ChickfilA,200,9.0,2.0,0.0,50,580,11,0.0,1.0,19
5 Ct Grilled Nuggets Kids Meal,Kids Meals,ChickfilA,80,2.0,0.0,0.0,55,270,1,0.0,0.0,16
Frosted Lemonade,Treats,ChickfilA,320,6.0,3.5,0.0,25,120,65,0.0,63.0,6
Frosted Coffee,Treats,ChickfilA,230,6.0,3.5,0.0,25,125,39,0.0,39.0,6
Chocolate Chunk Cookie,Treats,ChickfilA,370,17.0,9.0,0.0,15,230,49,3.0,26.0,5
Chocolate Fudge Brownie,Treats,ChickfilA,370,21.0,8.0,0.0,65,140,47,2.0,35.0,4
Peppermint Chip Milkshake,Treats,ChickfilA,670,23.0,15.0,1.0,80,360,109,1.0,94.0,11
Cookies  Cream Milkshake,Treats,ChickfilA,630,26.0,15.0,1.0,90,440,90,1.0,84.0,13
Chocolate Milkshake,Treats,ChickfilA,590,22.0,14.0,1.0,85,360,90,1.0,87.0,12
Strawberry Milkshake,Treats,ChickfilA,590,20.0,13.0,0.5,80,410,93,1.0,88.0,11
Vanilla Milkshake,Treats,ChickfilA,580,23.0,15.0,1.0,90,390,82,1.0,80.0,13
ChickfilA Icedream Cone,Treats,ChickfilA,180,4.0,2.5,0.0,15,90,32,0.0,25.0,4
ChickfilA Icedream Cup,Treats,ChickfilA,140,3.5,2.5,0.0,15,75,24,0.0,24.0,4
FreshlyBrewed Iced Tea Sweetened,Drinks,ChickfilA,100,0.0,0.0,0.0,0,0,26,0.0,26.0,0
FreshlyBrewed Iced Tea Unsweetened,Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
ChickfilA Lemonade,Drinks,ChickfilA,270,0.0,0.0,0.0,0,0,69,0.0,63.0,0
ChickfilA Diet Lemonade,Drinks,ChickfilA,60,0.0,0.0,0.0,0,10,16,0.0,12.0,0
Sunjoy 12 Sweet Tea 12 Lemonade,Drinks,ChickfilA,180,0.0,0.0,0.0,0,0,45,0.0,43.0,0
Sunjoy 12 Sweet Tea 12 Diet Lemonade,Drinks,ChickfilA,100,0.0,0.0,0.0,0,0,25,0.0,24.0,0
Sunjoy 12 Unsweet Tea 12 Lemonade,Drinks,ChickfilA,90,0.0,0.0,0.0,0,0,25,0.0,23.0,0
Sunjoy 12 Unsweet Tea 12 Diet Lemonade,Drinks,ChickfilA,20,0.0,0.0,0.0,0,0,6,0.0,4.0,0
Iced Coffee,Drinks,ChickfilA,130,2.5,1.5,0.0,10,70,23,0.0,23.0,4
CocaCola,Drinks,ChickfilA,140,0.0,0.0,0.0,0,50,40,0.0,40.0,0
Dr Pepper,Drinks,ChickfilA,180,0.0,0.0,0.0,0,75,48,0.0,47.0,0
DASANI Bottled Water,Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Honest Kids Apple Juice,Drinks,ChickfilA,35,0.0,0.0,0.0,0,15,9,0.0,8.0,0
Simply Orange,Drinks,ChickfilA,160,0.0,0.0,0.0,0,10,34,0.0,30.0,2
1 Chocolate Milk,Drinks,ChickfilA,140,2.0,1.5,0.0,10,160,23,0.0,21.0,7
1 Milk,Drinks,ChickfilA,90,2.0,1.5,0.0,10,105,10,0.0,10.0,7
Coffee,Drinks,ChickfilA,0,0.0,0.0,0.0,0,10,0,0.0,0.0,0
Gallon Beverages,Drinks,ChickfilA,2090,1.5,0.0,0.0,0,95,549,2.0,517.0,2
Ice Products,Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Barbeque Sauce,Dipping Sauces,ChickfilA,45,0.0,0.0,0.0,0,200,11,0.0,9.0,0
ChickfilA Sauce,Dipping Sauces,ChickfilA,140,13.0,2.0,0.0,10,170,6,0.0,6.0,0
Garden Herb Ranch Sauce,Dipping Sauces,ChickfilA,140,15.0,2.5,0.0,10,220,1,0.0,1.0,1
Honey Mustard Sauce,Dipping Sauces,ChickfilA,50,0.0,0.0,0.0,0,160,11,0.0,10.0,0
Polynesian Sauce,Dipping Sauces,ChickfilA,110,6.0,1.0,0.0,0,210,14,0.0,13.0,0
Sweet and Spicy Sriracha Sauce,Dipping Sauces,ChickfilA,45,0.0,0.0,0.0,0,380,11,0.0,10.0,0
Zesty Buffalo Sauce,Dipping Sauces,ChickfilA,25,2.5,0.0,0.0,5,570,1,0.0,0.0,0
Honey Roasted BBQ Sauce,Dipping Sauces,ChickfilA,60,5.0,1.0,0.0,5,75,3,0.0,2.0,0
Avocado Lime Ranch Dressing,Dressings,ChickfilA,310,32.0,5.0,0.0,25,520,3,1.0,2.0,1
Creamy Salsa Dressing,Dressings,ChickfilA,290,31.0,5.0,0.0,25,630,2,0.0,1.0,1
Fat Free Honey Mustard Dressing,Dressings,ChickfilA,90,0.0,0.0,0.0,0,330,22,1.0,18.0,0
Garden Herb Ranch Dressing,Dressings,ChickfilA,280,29.0,5.0,0.0,25,440,2,0.0,1.0,1
Light Balsamic Vinaigrette Dressing,Dressings,ChickfilA,80,4.0,0.5,0.0,0,360,10,0.0,9.0,0
Light Italian Dressing,Dressings,ChickfilA,25,1.0,0.0,0.0,0,470,3,0.0,2.0,0
Zesty Apple Cider Vinaigrette Dressing,Dressings,ChickfilA,230,19.0,3.0,0.0,0,450,16,0.0,14.0,0
Grilled Breakfast Filet,Proteins,ChickfilA,60,1.0,0.0,0.0,40,420,0,0.0,0.0,13
Bacon,Proteins,ChickfilA,50,3.5,1.5,0.0,10,210,0,0.0,0.0,4
ChickfilA Breakfast Filet,Proteins,ChickfilA,160,8.0,1.5,0.0,45,750,8,0.0,2.0,15
Sausage,Proteins,ChickfilA,240,22.0,8.0,0.0,35,430,1,0.0,0.0,11
Spicy Breakfast Filet,Proteins,ChickfilA,130,6.0,1.5,0.0,35,710,6,0.0,1.0,14
Grilled Filet,Proteins,ChickfilA,110,2.0,0.0,0.0,70,370,1,0.0,1.0,21
Spicy Filet,Proteins,ChickfilA,280,13.0,2.5,0.0,65,1390,16,1.0,2.0,23
ChickfilA Filet,Proteins,ChickfilA,260,12.0,2.5,0.0,75,1170,13,0.0,2.0,25
Bacon,Sandwich Toppings,ChickfilA,50,3.5,1.5,0.0,10,210,0,0.0,0.0,4
Lettuce,Sandwich Toppings,ChickfilA,5,0.0,0.0,0.0,0,5,1,0.0,0.0,0
Tomato,Sandwich Toppings,ChickfilA,5,0.0,0.0,0.0,0,0,1,0.0,1.0,0
American Cheese,Sandwich Toppings,ChickfilA,50,4.5,2.5,0.0,15,230,1,0.0,0.0,3
Colby Jack Cheese,Sandwich Toppings,ChickfilA,80,7.0,4.0,0.0,20,140,0,0.0,0.0,5
Pepper Jack Cheese,Sandwich Toppings,ChickfilA,80,6.0,4.0,0.0,20,140,0,0.0,0.0,4
Gluten Free Bun,Buns,ChickfilA,180,3.5,0.0,0.0,0,400,37,2.0,7.0,3
White Bun Buttered,Buns,ChickfilA,180,6.0,1.0,0.0,0,240,29,1.0,4.0,5
Multigrain Brioche Bun,Buns,ChickfilA,210,4.5,1.0,0.0,0,310,38,3.0,7.0,7
White Bun Unbuttered,Buns,ChickfilA,150,1.0,0.0,0.0,0,240,28,1.0,4.0,5
Blue Cheese Crumbles,Salad Toppings,ChickfilA,30,2.5,1.5,0.0,10,110,0,0.0,0.0,2
Chili Lime Pepitas,Salad Toppings,ChickfilA,80,7.0,1.0,0.0,0,50,2,1.0,0.0,4
Crispy Bell Peppers,Salad Toppings,ChickfilA,80,6.0,0.0,0.0,0,75,6,0.0,0.0,1
Harvest Nut Granola,Salad Toppings,ChickfilA,70,2.0,0.0,0.0,0,35,10,0.0,4.0,1
Roasted Nut Blend,Salad Toppings,ChickfilA,70,6.0,0.5,0.0,0,0,2,1.0,1.0,1
Seasoned Tortilla Strips,Salad Toppings,ChickfilA,70,4.0,0.0,0.0,0,55,8,1.0,0.0,1
Saltines,Soup Toppings,ChickfilA,50,1.0,0.0,0.0,0,180,9,0.0,0.0,1
Grilled Chicken Bundleper sandwich,Trays,ChickfilA,530,21.0,8.0,0.0,135,1390,37,3.0,9.0,49
Hot ChickfilA Nugget Trays,Trays,ChickfilA,30,1.5,0.0,0.0,10,150,1,0.0,0.0,3
Chilled ChickfilA Nugget Trays,Trays,ChickfilA,30,1.5,0.0,0.0,10,150,1,0.0,0.0,3
Hot ChicknStrips Trays,Trays,ChickfilA,110,5.0,1.0,0.0,25,300,6,0.0,1.0,10
Chilled ChicknStrips Trays,Trays,ChickfilA,110,5.0,1.0,0.0,25,300,6,0.0,1.0,10
Chilled Grilled Chicken Sub Sandwich Tray,Trays,ChickfilA,220,6.0,2.5,0.0,45,490,25,2.0,4.0,18
Spicy Chilled Grilled Chicken Sub Sandwich Tray,Trays,ChickfilA,220,6.0,2.5,0.0,40,660,25,2.0,5.0,16
ChickfilA Cool Wrap Trays,Trays,ChickfilA,480,39.0,7.0,0.0,70,970,18,7.0,3.0,22
Southwest Veggie Wrap Trays,Trays,ChickfilA,460,39.0,8.0,0.0,35,940,19,8.0,3.0,14
Spicy Cool Wrap Trays,Trays,ChickfilA,1405,110.0,18.5,0.0,105,3650,87,9.0,63.0,22
Fruit Tray,Trays,ChickfilA,780,0.0,0.0,0.0,0,0,182,29.0,134.0,8
Mac  Cheese Tray,Trays,ChickfilA,4930,312.0,178.0,3.5,750,13030,308,31.0,36.0,221
Garden Salad Tray,Trays,ChickfilA,310,18.0,11.0,0.5,55,420,20,9.0,11.0,19
Kale Crunch Side Tray,Trays,ChickfilA,1160,87.0,9.0,0.0,0,1420,77,23.0,42.0,30
Chocolate Chunk Cookie Tray,Trays,ChickfilA,370,17.0,9.0,0.0,15,230,49,3.0,26.0,5
Chocolate Fudge Brownie Tray,Trays,ChickfilA,190,10.0,4.0,0.0,35,70,23,1.0,18.0,2
Chocolate Chunk Cookie and Chocolate Fudge Brownie Tray,Trays,ChickfilA,280,14.0,7.0,0.0,25,150,36,2.0,22.0,3
ChickfilA Chicken Sandwich,Catering Entrées,ChickfilA,420,18.0,3.5,0.0,70,1460,41,1.0,6.0,29
Spicy Chicken Sandwich,Catering Entrées,ChickfilA,450,19.0,4.0,0.0,65,1730,45,1.0,6.0,28
ChickfilA Nuggets,Catering Entrées,ChickfilA,160,7.0,1.5,0.0,50,760,7,0.0,1.0,17
Chilled Grilled Chicken Sub Sandwich,Catering Entrées,ChickfilA,440,12.0,5.0,0.0,90,980,49,5.0,9.0,36
Spicy Chilled Grilled Chicken Sub Sandwich,Catering Entrées,ChickfilA,430,12.0,5.0,0.0,85,1320,50,5.0,9.0,33
Gallon FreshlyBrewed Iced Tea Sweetened,Catering Drinks,ChickfilA,1540,0.0,0.0,0.0,0,115,398,0.0,397.0,0
Gallon FreshlyBrewed Iced Tea Unsweetened,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Gallon ChickfilA Iced Tea 12 Sweet Tea 12 Unsweet Tea,Catering Drinks,ChickfilA,790,0.0,0.0,0.0,0,0,205,0.0,205.0,0
Gallon ChickfilA Lemonade,Catering Drinks,ChickfilA,2090,1.5,0.0,0.0,0,95,549,2.0,517.0,2
Gallon ChickfilA Diet Lemonade,Catering Drinks,ChickfilA,460,1.5,0.0,0.0,0,95,126,2.0,91.0,3
Gallon ChickfilA Lemonade 12 Lemonade 12 Diet Lemonade,Catering Drinks,ChickfilA,1390,0.5,0.0,0.0,0,40,389,1.0,350.0,1
Gallon Sunjoy 12 Sweet Tea 12 Lemonade,Catering Drinks,ChickfilA,1970,0.0,0.0,0.0,0,0,506,2.0,481.0,2
Gallon Sunjoy 12 Sweet Tea 12 Diet Lemonade,Catering Drinks,ChickfilA,1030,1.0,0.0,0.0,0,50,270,1.0,252.0,1
Gallon Sunjoy 12 Unsweet Tea 12 Lemonade,Catering Drinks,ChickfilA,1040,0.0,0.0,0.0,0,0,291,0.0,271.0,0
Gallon Sunjoy 12 Unsweet Tea 12 Diet Lemonade,Catering Drinks,ChickfilA,240,1.0,0.0,0.0,0,50,65,1.0,47.0,1
DASANI Bottled Water,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Simply Orange,Catering Drinks,ChickfilA,160,0.0,0.0,0.0,0,10,34,0.0,30.0,2
Bottled Sweet Tea,Catering Drinks,ChickfilA,190,0.0,0.0,0.0,0,15,48,0.0,48.0,0
Bottled Unsweet Tea,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0
Bottled Lemonade,Catering Drinks,ChickfilA,280,0.0,0.0,0.0,0,10,73,0.0,69.0,0
Bottled Diet Lemonade,Catering Drinks,ChickfilA,60,0.0,0.0,0.0,0,10,17,0.0,12.0,0
Honest Kids Apple Juice,Catering Drinks,ChickfilA,35,0.0,0.0,0.0,0,15,9,0.0,8.0,0
Honest Kids Fruit Punch,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
1 Milk,Catering Drinks,ChickfilA,90,2.0,1.5,0.0,10,105,10,0.0,10.0,7
1 Chocolate Milk,Catering Drinks,ChickfilA,140,2.0,1.5,0.0,10,160,23,0.0,21.0,7
Bag of Ice,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Ice Scoop,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Ice Bucket,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0
Catering Coffee,Catering Drinks,ChickfilA,0,0.0,0.0,0.0,0,80,0,0.0,0.0,0
8oz ChickfilA Sauce,Catering Sauces,ChickfilA,1140,103.0,17.0,1.5,70,1390,50,1.0,47.0,2
8oz Polynesian Sauce,Catering Sauces,ChickfilA,860,48.0,8.0,0.5,0,1680,107,2.0,102.0,1
8oz Garden Herb Ranch Sauce,Catering Sauces,ChickfilA,1100,117.0,20.0,2.0,95,1780,8,0.0,5.0,4
8oz Honey Mustard Sauce,Catering Sauces,ChickfilA,380,3.0,0.0,0.0,0,1250,88,1.0,78.0,2
8oz Barbeque Sauce,Catering Sauces,ChickfilA,360,0.0,0.0,0.0,0,1560,88,2.0,71.0,2
